***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lemmas_after=genotoxic	0.00000000000000000000 -0.11954279057681561000 -0.12108851596713066000 -0.10200441721826792000 -0.09959032852202653900
lemmas_after=mutagenic	0.00000000000000000000 -0.11954234540462494000 -0.12108807638287544000 -0.10200397763401270000 -0.09958988893777132000
lemmas_before=Category	0.00000000000000000000 -0.13458998873829842000 -0.08107197153731249300 -0.08334286208264529700 -0.08308040280826389800
lemmas_before=X	0.00000000000000000000 -0.13458989560604095000 -0.08107190448208712000 -0.08334279479458928100 -0.08308033575303852600
lemmas_before=contraindication	0.00000000000000000000 -0.13458990678191185000 -0.08107191193266771700 -0.08334280224516987800 -0.08308034320361912300
lemmas_before=teratogenic	0.00000000000000000000 -0.13458989560604095000 -0.08107188213034533000 -0.08334277244284749000 -0.08308031340129673500
lemmas_before=embryocidal	0.00000000000000000000 -0.13458991423249245000 -0.08107189703150652300 -0.08334278734400868400 -0.08308032830245792900
shared_word=X-NN	0.00000000000000000000 -0.13458989560604095000 -0.08107191193266771700 -0.08334280224516987800 -0.08308034320361912300
lemmas_before=nursing	0.00000000000000000000 -0.13698080834001303000 -0.12650709217996337000 -0.19762529432773590000 -0.13147398550063372000
lemmas_before=mother	0.00000000000000000000 -0.03731613233685493500 -0.02813827831414528200 -0.03428332181647419900 -0.03218168579041957900
lemmas_after=milk	0.00000000000000000000 -0.07615700550377368900 -0.05773139005759730900 -0.07100281398743391000 -0.06452266220003366500
shared_word=nursing-NN	0.00000000000000000000 -0.03731606714427471200 -0.02813822988537140200 -0.03428327338770031900 -0.03218163736164569900
shared_word=mother-NN	0.00000000000000000000 -0.03731606714427471200 -0.02813822988537140200 -0.03428327618166804300 -0.03218163736164569900
shared_word=excrete-VB	0.00000000000000000000 -0.03731613978743553200 -0.02813830252853222200 -0.03428334603086113900 -0.03218171000480651900
lemmas_after=nursing	0.00000000000000000000 -0.03884080052375793500 -0.02959303263924084600 -0.03671942837536335000 -0.03234089142642915200
lemmas_before=decision	0.00000000000000000000 -0.04983223159797489600 -0.04918429709505289800 -0.08167094364762306200 -0.04964604752603918300
shared_word=Pediatric-NN	0.00000000000000000000 -0.02162923756986856500 -0.01577109943900723000 -0.01912589464336633700 -0.01699727249797433600
lemmas_after=younger	0.00000000000000000000 -0.01476948079653084300 -0.01294463340309448500 -0.01739671500399708700 -0.01419233821798116000
lemmas_before=interferon	0.00000000000000000000 -0.21163681149482727000 -0.12433102418799535000 -0.12600346910767257000 -0.12698727543465793000
lemmas_before=flu	0.00000000000000000000 -0.21163677424192429000 -0.12433102418799535000 -0.12600346910767257000 -0.12698727543465793000
lemmas_between=mixing	0.00000000000000000000 -0.22387143224477768000 -0.16527282982133329000 -0.17531824484467506000 -0.20507407560944557000
lemmas_after=mixing	0.00000000000000000000 -0.05783022753894329100 -0.04206498846178874400 -0.04652426671236753500 -0.05027028452605009100
lemmas_before=inactivation	0.00000000000000000000 -0.21139599382877350000 -0.13637339125853032000 -0.14364198409020901000 -0.14795944653451443000
lemmas_after=perioperative	0.00000000000000000000 -0.21567744016647339000 -0.16142656808369793000 -0.17497291695326567000 -0.20411615073680878000
lemmas_before=perioperative	0.00000000000000000000 0.22458571940660477000 0.09383165916369762300 0.06375038065016269700 0.07060702145099639900
shared_word=Vecuronium-NN	0.00000000000000000000 0.22458565980195999000 0.09383165916369762300 0.06375038437545299500 0.07060702145099639900
shared_word=implicate-VB	0.00000000000000000000 0.22458558529615402000 0.09383155485556926600 0.06375028192996978800 0.07060691714286804200
lemmas_before=ureidopenicillin	0.00000000000000000000 0.32514593005180359000 0.17785923084011301000 0.17793454794446006000 0.16908776760101318000
lemmas_after=intramuscular	0.00000000000000000000 -0.06952602835372090300 -0.06342809768102597400 -0.06531301536597311500 -0.09618132561445236200
lemmas_between=intramuscular	0.00000000000000000000 0.24296301230788231000 0.25113636415335350000 0.24748494196683168000 0.41905106604099274000
lemmas_between=coagulation	0.00000000000000000000 -0.11681261286139488000 -0.08929498342331498900 -0.12184923514723778000 -0.09271867992356419600
lemmas_after=thrombocyte	0.00000000000000000000 -0.14334001019597054000 -0.10661762533709407000 -0.14217959716916084000 -0.11038789525628090000
lemmas_after=copper	0.00000000000000000000 -0.00738892331719398500 -0.00568800853216089310 -0.00573122169589623810 -0.00685824814718216660
lemmas_before=Bio-Rad	0.00000000000000000000 -0.04107739869505167000 -0.02606328506954014300 -0.02866721036843955500 -0.02666725206654518800
lemmas_before=Laboratories	0.00000000000000000000 -0.04107739124447107300 -0.02606327761895954600 -0.02866720291785895800 -0.02666724461596459200
lemmas_before=Platelia	0.00000000000000000000 -0.04107738845050334900 -0.02606327575631439700 -0.02866720105521380900 -0.02666724275331944200
lemmas_before=Aspergillus	0.00000000000000000000 -0.04107738286256790200 -0.02606327016837894900 -0.02866719546727836100 -0.02666723716538399500
lemmas_before=EIA	0.00000000000000000000 -0.04107738379389047600 -0.02606327203102409800 -0.02866719732992351100 -0.02666723902802914400
lemmas_after=aspergillus	0.00000000000000000000 -0.04107737913727760300 -0.02606326644308865100 -0.02866719174198806300 -0.02666723344009369600
shared_word=Pyrantel-NN	0.00000000000000000000 -0.42189011722803116000 -0.33805181086063385000 -0.34176505170762539000 -0.42157860845327377000
shared_word=antiminth-NN	0.00000000000000000000 0.74436688423156738000 0.42365184749360196000 0.42258105287328362000 0.42277354316320270000
lemmas_after=hg	0.00000000000000000000 1.15610361099243160000 0.53915282385423779000 0.46907919645309448000 0.46311008930206299000
lemmas_before=hg	0.00000000000000000000 -0.00570603995583951470 -0.00398959868175552400 -0.00459975097328424450 -0.00434119260171428320
lemmas_between=hg	0.00000000000000000000 -0.00942520028911530970 -0.00682612196760601360 -0.00840334361419081690 -0.00725811853772029280
lemmas_before=endoscopy	0.00000000000000000000 -0.02260557888075709300 -0.01559771706524770700 -0.01847709342837333700 -0.01692936022300273200
lemmas_before=oa	0.00000000000000000000 -0.02260558819398284000 -0.01559772079053800600 -0.01847709715366363500 -0.01692936394829303000
lemmas_before=endoscopic	0.00000000000000000000 -0.02260562358424067500 -0.01559775618079584100 -0.01847713254392147100 -0.01692939933855086600
lemmas_before=gastroduodenal	0.00000000000000000000 -0.02260563056915998500 -0.01559775431815069200 -0.01847713068127632100 -0.01692939747590571600
lemmas_before=ulcer	0.00000000000000000000 -0.02260562358424067500 -0.01559775431815069200 -0.01847713068127632100 -0.01692939747590571600
lemmas_before=anti-platelet	0.00000000000000000000 -0.03906334098428487800 -0.02944651918369345400 -0.03539425693452358200 -0.03302611457183957100
lemmas_after=txb2	0.00000000000000000000 -0.00683230906724929810 -0.00610332083670073190 -0.00817736447788774970 -0.00723795301746577020
lemmas_after=generation	0.00000000000000000000 -0.00683230906724929810 -0.00610332083670073190 -0.00817736447788774970 -0.00723795301746577020
lemmas_after=hr	0.00000000000000000000 0.09185155481100082400 0.10414032769040205000 0.10128174652345479000 0.18206170946359634000
lemmas_between=auc0	0.00000000000000000000 -0.07888135220855474500 -0.06940253608627244800 -0.07387715391814708700 -0.09934830665588378900
lemmas_between=hr	0.00000000000000000000 -0.07131848018616437900 -0.06206433221814222600 -0.06643551681190729100 -0.08769667334854602800
shared_word=VIOXX-NN	0.00000000000000000000 -0.10837829043157399000 -0.10785478294565110000 -0.10849288367899135000 -0.17357652634382248000
lemmas_before=Standard	0.00000000000000000000 -0.06056241504848003400 0.01496698567643761600 0.14562425203621387000 -0.00610096007585525510
shared_word=Standard-NN	0.00000000000000000000 -0.06056232564151287100 0.01496699312701821300 0.14562419243156910000 -0.00610096566379070280
shared_word=continue-VB	0.00000000000000000000 0.30921098077669740000 0.31473363275290467000 0.54321455955505371000 0.31314472085796297000
shared_word=Rofecoxib-NN	0.00000000000000000000 -0.00167055343626998360 -0.00135734472860349340 -0.00147964176721870900 -0.00153171189595013860
lemmas_before=osteoarthritis	0.00000000000000000000 -0.06350509100593626500 -0.06266075831808848300 -0.07861760817468166400 -0.08628931269049644500
shared_word=1a2-NN	0.00000000000000000000 -0.00123997495393268760 -0.00143580712028779090 -0.00123291950148995970 -0.00111496207318850790
shared_word=amitriptyline-NN	0.00000000000000000000 -0.00034258000960107893 -0.00034069201501552016 -0.00033181416802108288 -0.00029414268647087738
shared_word=complete-VB	0.00000000000000000000 -0.02019368589390069200 -0.02500181877985596700 -0.02079286216758191600 -0.02180540119297802400
lemmas_between=predictive	0.00000000000000000000 -0.09084059391170740100 -0.11542187258601189000 -0.08858523331582546200 -0.08599545946344733200
lemmas_before=prescriber	0.00000000000000000000 -0.06363323098048567800 -0.05759173724800348300 -0.08332855068147182500 -0.06295941397547721900
lemmas_between=ritonavir	0.00000000000000000000 -0.03697260096669197100 -0.03281314345076680200 -0.03389624971896410000 -0.03235499467700719800
lemmas_after=ischemia	0.00000000000000000000 -0.42168417572975159000 -0.26835265988484025000 -0.27681909967213869000 -0.27948938868939877000
lemmas_after=extremity	0.00000000000000000000 -0.42168454825878143000 -0.26835310691967607000 -0.27681954670697451000 -0.27948983758687973000
shared_word=ergot-NN	0.00000000000000000000 -0.42168481647968292000 -0.26835304731503129000 -0.27681948710232973000 -0.27948976680636406000
lemmas_after=contraindicated	0.00000000000000000000 -0.15577134629711509000 -0.14928733644774184000 -0.16136095672845840000 -0.22434371709823608000
shared_word=Antimycobacterial-NN	0.00000000000000000000 -0.39530972763895988000 -0.37685483403038234000 -0.41939884424209595000 -0.55443003773689270000
lemmas_before=contraindicated	0.00000000000000000000 -0.23953783698379993000 -0.22756694827694446000 -0.25803735852241516000 -0.33008556813001633000
lemmas_after=label	0.00000000000000000000 -0.11746987700462341000 -0.03462221426889300300 0.07613454759120941200 -0.06330230459570884700
shared_word=Sulfapyridine-NN	0.00000000000000000000 -0.00495098755345679820 -0.00508942690794356170 -0.00728071224875748160 -0.00473560317914234470
shared_word=nandrolone-NN	0.00000000000000000000 -0.09670606441795826000 -0.07930136891081929200 -0.09045500122010707900 -0.08800173364579677600
shared_word=acetophenazine-NN	0.00000000000000000000 -0.00302901590475812550 -0.00246612579212524000 -0.00273411517264321450 -0.00268948706798255440
shared_word=k-NN	0.00000000000000000000 -0.00432616565376520160 -0.00358250897261314090 -0.00389919773442670700 -0.00373580551240593190
shared_word=mephenytoin-NN	0.00000000000000000000 -0.00849423208273947240 -0.00581816201156470920 -0.00630014023045077920 -0.00640769099118188020
lemmas_before=chance	0.00000000000000000000 -0.36205802857875824000 -0.21191727078985423000 -0.21620279410853982000 -0.21489527216181159000
lemmas_between=antidiabetic	0.00000000000000000000 -0.09458266198635101300 -0.05496721099916612700 -0.05564559029880911100 -0.05534278668346814800
shared_word=antidiabetic-NN	0.00000000000000000000 0.20383303612470627000 0.11291346242069267000 0.11111869616433978000 0.11114381847437471000
lemmas_after=methotrexate	0.00000000000000000000 0.07528724148869514500 0.03058213333133608100 0.02566500613465905200 0.02164801117032766300
lemmas_between=methotrexate	0.00000000000000000000 -0.00842934474349021910 -0.00514193210074154190 -0.00563647388480603690 -0.00521896372083574530
lemmas_before=antiepilepsy	0.00000000000000000000 -0.08360630646347999600 -0.07362879579886794100 -0.07675690203905105600 -0.08330742269754409800
lemmas_after=ge	0.00000000000000000000 -0.25447173789143562000 -0.24433977901935577000 -0.28372337669134140000 -0.32059770077466965000
lemmas_after=non-enzyme	0.00000000000000000000 -0.10271118022501469000 -0.08868072519544512000 -0.11794318072497845000 -0.10047419089823961000
rels_between=xcomp	0.00000000000000000000 -0.10271110199391842000 -0.08868065068963915100 -0.11794310435652733000 -0.10047411639243364000
lemmas_between=Antiepilepsy	0.00000000000000000000 -0.06952533032745122900 -0.05950795565149746800 -0.06081528135109692800 -0.08499946445226669300
lemmas_between=Drugs	0.00000000000000000000 -0.06952528748661279700 -0.05950791467330418500 -0.06081524037290364500 -0.08499946072697639500
lemmas_after=Antiepilepsy	0.00000000000000000000 -0.03278362471610307700 -0.02833111825748346700 -0.02908444113563746200 -0.04069499950855970400
lemmas_after=Drugs	0.00000000000000000000 -0.03278362657874822600 -0.02833112012012861700 -0.02908444299828261100 -0.04069500043988227800
lemmas_before=Antiepilepsy	0.00000000000000000000 -0.03090099478140473400 -0.00964419380761682990 -0.04731951700523495700 0.04838079540058970500
lemmas_before=Drugs	0.00000000000000000000 -0.03090071771293878600 -0.00964395585469901560 -0.04731930140405893300 0.04838096257299184800
lemmas_after=formal	0.00000000000000000000 -0.00447840249398723240 -0.00369423109805211420 -0.00436290592188015580 -0.00426788837648928170
lemmas_between=formal	0.00000000000000000000 -0.00441522704204544430 -0.00376449785835575310 -0.00475237588398158550 -0.00415433838497847320
lemmas_before=systematic	0.00000000000000000000 -0.08952334523200988800 -0.07587040043290471700 -0.07750356802716851200 -0.10953718051314354000
lemmas_after=Population	0.00000000000000000000 -0.06818824168294668200 -0.06381341192172840200 -0.07031576102599501600 -0.09133719280362129200
lemmas_after=analysis	0.00000000000000000000 -0.06818826403468847300 -0.06381343427347019300 -0.07031578337773680700 -0.09133722633123397800
lemmas_between=Population	0.00000000000000000000 -0.03131355205550789800 -0.02966552309226244700 -0.04403028730303049100 -0.03171553718857467200
lemmas_between=analysis	0.00000000000000000000 -0.03131355578079819700 -0.02966552681755274500 -0.04403029009699821500 -0.03171554091386497000
lemmas_after=tiagabine	0.00000000000000000000 -0.09642731118947267500 -0.08467174158431589600 -0.08611323661170899900 -0.11890142783522606000
lemmas_after=triazo	0.00000000000000000000 -0.09678404405713081400 -0.06226125103421509300 -0.06332390825264155900 -0.06794455694034695600
